Board of Directors................................................................ 04,Independent Auditor’s Report..............................................,183
Management Team.............................................................. 05,Consolidated Balance Sheet..................................................,190
Letter from the Chairman.................................................... 06,Consolidated Statement of Profit and Loss.........................,191
Letter to Shareholders......................................................... 08,Consolidated Statement of Changes in Equity.....................,192
Letter from the CEO............................................................. 11,Consolidated Statement of Cash Flows................................,194
The Year Gone by................................................................. 12,Notes forming part of the Consolidated,
"",Financial Statements................................................................,196
Integrated Reporting Framework,,
TCS Integrated Business Model............................................. 15,Standalone Financial Statements,
Financial Capital....................................................................... 16,Independent Auditor’s Report................................................,251
Human Capital.......................................................................... 18,Standalone Balance Sheet......................................................,260
Intellectual Capital................................................................... 20,Standalone Statement of Profit and Loss............................,261
Social Capital............................................................................ 22,Standalone Statement of Changes in Equity.......................,262
Natural Capital......................................................................... 24,Standalone Statement of Cash Flows...................................,264
"",Notes forming part of the Standalone Financial,
Thematic Section,Statements................................................................................,266
"Helping Versuni become a Digital-First,","Statement under section 129 of the Companies Act,",
Innovation-Led Standalone Entity.......................................... 26,2013 relating to Subsidiary Companies.................................,316
Enabling Eversource Energy’s Transition to a,,
Green Energy Future............................................................... 27,Glossary ................................................................................,321
"Innovate, Adapt, Thrive: A Fireside Chat............................. 28",,
"",Sustainability Disclosures,
Revolutionizing Small Value Payments in South Africa....... 30,,
Supporting Takenaka Corporation Realize its Vision,Identification of Material Topics ...........................................,330
of a Sustainable Society....................................................... 31,Climate change risk and opportunities assessment,
Q&A with CFO and CHRO.................................................... 32,and management.....................................................................,333
Innovating to Improve Crop Yields and,GRI Content Index....................................................................,339
Farmer Incomes................................................................... 34,,
Statutory Section,,
Notice...................................................................................... 35,,
Directors’ Report................................................................. 72,,
Management Discussion and Analysis................................ 86,,
Awards and Accolades......................................................... 109,,
Corporate Governance Report............................................ 113,,
Corporate Social Responsibility........................................... 136,,
Business Responsibility and Sustainability Report............... 145,,
"Employees, Communities",FINANCIAL CAPITAL,Contextual knowledge
Goodwill,Sources of funds from,Intellectual Property
"","business operations,",Research & Innovation
"",financing or investing,Products & Platforms
Physical Sciences,Computing / Data Sciences
"",,,"of Conduct , Supplier","environmental, economic"
"",,,evaluations,and ethical requirements
"Industry bodies,",No,As needed (need basis /,• Annual: Conferences;,• Ensure 100% compliance
Regulators,,usually 1-2 meetings in 3,summits,to all local laws
"",,months’ basis):,,• Cross-industry
"",,•  Conferences and,,sustainability initiatives
"",,"seminars,",,and knowledge transfer to
"",,•  working committee,,promote sustainability
"",,"meetings,",,
"",,"• surveys,",,
"",,• other meetings,,
Stakeholder,Whether,Channels of Communication,Frequency of Engagement,Purpose and scope of
Group,identified as,"(Email, SMS, Newspaper,",(Annually/ Half yearly/,engagement including key
"",Vulnerable &,"Pamphlets, Advertisement,",Quarterly / others – please,topics and concerns raised
"",Marginalized,"Community Meetings,",specify),during such engagement
"",Group (Yes/,"Notice Board, Website),",,
"",No),Other,,
Governments;,No,As needed: Governance,•  Continuous:,•  Understand areas for
NGOs; local,,RFIs/RFPs; presentations;,Annual General,sustainable development
communities;,,project meetings; reviews;,"Meeting, Quarterly",• Communicate TCS’
"media, industry",,calls and meetings; surveys;,Reports and Annual,performance and strategy
"analysts, society",,consultative sessions; field,"Report, Earnings",•  Manage TCS’ brand and
at large,,visits; due diligence; calls,"Conference Call, Media",reputation;
"",,and meetings; conferences,"interaction, Press",• Share and contribute to
"",,and seminars; surveys; press,"Releases, TCS website",thought leadership and
"",,releases; press conferences;,,insight into public and
"",,media interviews and quotes;,,business concerns;
"",,"sponsored events, Analyst",,•  Discuss TCS’ response
"",,Days,,to responsible business
"",,,,issues
"",,,,• Work in partnership to
"",,,,develop solutions to global
"",,,,challenges
Category,,FY 2022-23,,,,FY 2021-22,,
"",Total (A),No. of,% (B / A),,Total (C),No. of,% (D / C),
"",,employees,,,,employees/,,
"",,/ workers,,,,workers,,
"",,covered (B),,,,covered (D),,
Permanent,"523,842","519,799",,99.2,"508,186","504,115",,99.2
Other than permanent,"2,412","2,396",,99.3,"2,011","1,982",,98.6
Total Employees,"526,254","522,195",,99.2,"510,197","506,097",,99.2
Category,,,FY 2022-23,,,,FY  2021-22,
"",Total (A),Equal to,,More than,Total (D),Equal to,,More than
"",,Minimum Wage,,Minimum Wage,,Minimum Wage,,Minimum Wage
"",,No.,% (B /,No. % (C /,,No.,% (E/,No. % (F/
"",,(B),A),(C) A),,(E),D),(F) D)
Permanent,,,,,,,,
Male,"334,827",554,0.2,"334,273 99.8","325,241",726,0.2,"324,515 99.8"
Female,"189,015",533,0.3,"188,482 99.7","182,945",557,0.3,"182,388 99.7"
Other than Permanent,,,,,,,,
Male,"1,256",242,19.3,"1,014 80.7","1,070",110,10.3,960 89.7
Female,"1,156",332,28.7,824 71.3,941,169,18.0,772 82.0
"",,Male,,Female
"",Number,Median remuneration/,Number,Median remuneration/
"",,salary/ wages of respective,,salary/ wages of respective
"",,category (₹ Lakh per annum),,category (₹ Lakh per annum)
Board of Directors (BoD),7,280.1,2,128.9
Key Managerial Personnel,4,"1,463.4",-,NA
Employees other than BoD and KMP,,,,
(a) Junior,"169,358",3.80,"118,949",3.85
(b) Middle,"146,469",14.23,"66,935",11.62
(c) Senior,"18,996",35.99,"3,131",34.17
"",,FY  2022-23,,,FY  2021-22,
"",Filed during,Pending,Remarks,Filed during,Pending,Remarks
"",the year,resolution at,,the year,resolution at,
"",,the end of year,,,the end of year,
Sexual Harassment,49,8,Review in,36,16,Review in
"",,,progress,,,progress
Discrimination at,3,0,Closed,1,0,Closed
workplace,,,,,,
Child Labour,0,0,0,0,0,NIL
Forced Labour/,0,0,0,0,0,NIL
Involuntary Labour,,,,,,
Wages,0,0,0,0,0,NIL
Other human rights,0,0,0,0,0,NIL
related issues,,,,,,
"","% of your plants and offices that were assessed (by entity or statutoryauthorities or third parties)"
Child labour,"TCS internally monitors compliance for all relevant laws and policiespertaining to these issues at 100% of its offices. There have been noobservations by local statutory / third parties in India in FY 2023."
Forced/involuntary labour,
Sexual harassment,
Discrimination at workplace,
Wages,
Others – please specify,
"","% of value chain partners (by value of business done with such partners) thatwere assessed"
Sexual Harassment,"All value chain partners are expected to adhere to the TCoC, which does nottolerate any form of harassment, whether sexual, physical, verbal or psychological.However, TCS does not conduct any formal assessment for the same."
Discrimination at workplace,100% of value chain partners were assessed.
Child Labour,
Forced Labour / Involuntary Labour,
Wages,
Others – please specify,
Parameter,FY  2022-23,FY  2021-22
From renewable sources,,
Total electricity consumption (A),"830,388,643","401,662,127"
Total fuel consumption (B),NIL,NIL
Energy consumption through other sources (C),"154,994","8,482,654"
Total energy consumed from renewable sources (A+B+C),"830,543,637","410,144,781"
From non-renewable sources,,
Total electricity consumption (D),"602,410,331","672,917,518"
Total fuel consumption (E)77,"72,062,111","41,303,253"
Energy consumption through other sources (F),NIL,NIL
Total energy consumed from non-renewable sources (D+E+F),"674,472,442","714,220,770"
Energy intensity per rupee of turnover,0.0007,0.0006
(Total energy consumption/turnover in rupees),,
Parameter,FY  2022-23,FY  2021-22
Water withdrawal by source (in kilolitres),,
(i) Surface water,NIL,NIL
(ii) Groundwater,"173,539","121,756"
(iii) Third party water,"2,058,419","1,243,889"
(iv) Seawater / desalinated water,NIL,NIL
Parameter,FY  2022-23,FY  2021-22
(v) Others – Rainwater utilized,"56,730","75,314"
Total volume of water withdrawal (in kilolitres) (i + ii + iii + iv + v),"2,288,688","1,440,959"
Total volume of water consumption (in kilolitres),"2,082,781","1,319,696"
Water intensity per rupee of turnover (Water consumed / turnover),0.0000009,0.0000007
Parameter,Unit,FY 2022-2381,FY 2021-22
"Total Scope 1 emissions (Break-up of the GHG into CO2, CH4, N2O,",Metric tonnes of,"20,972","16,68482"
"HFCs, PFCs, SF6, NF3, if available)",CO2,,
- CO2,tCO2e,"4,780","2,813"
- CH4,tCO2e,2.73,1.38
- N20,tCO2e,39.8,28.3
- HFC,tCO2e,"16,150","13,841"
"Total Scope 2 emissions (Break-up of the GHG into CO2, CH4, N2O,",Metric tonnes of,"117,265","141,045"
"HFCs, PFCs, SF6, NF3, if available)",CO2 equivalent,,
Total Scope 1 and Scope 2 emissions per rupee of,tCO2e/Million,0.05,0.08
Turnover,INR,,
Parameter,FY 2022-23,FY  2021-22
Total Waste generated (in metric tonnes),,
Plastic waste (A),46.7,42.9
E-waste (B),415,563
Bio-medical waste (C),0.83,1.61
Construction and demolition waste (D),"194,973",62.4
Battery waste (E),387,286
Radioactive waste (F),NA,NA
"Other Hazardous waste. Please specify, if any. (G)",26.1,27.6
"Other Non-hazardous waste generated (H). Please specify, if any.(Break-up by composition i.e. by materials relevant to the sector)","3,538","2,351"
Quantity of office paper [t],115,41.5
Quantity of Newspaper / Magazine [t],3.8,2.3
Quantity of packaging material waste[t],199,151.2
Quantity of Restroom waste generated [t],357,98
Quantity of Cafeteria dry waste generated [t],220,114
Quantity of Other mixed waste generated [t],592,315.2
Other office scrap waste generated [t],137,217.2
Garden waste generated [t],"1,261","1,330"
Total food waste generated [t],653,81.9
Total (A+B + C + D + E + F + G + H),"199,386","3,384.5"
"For each category of waste generated, total waste recovered through recycling, re-using or other recovery operations (in metric tonnes)",,
Category of waste,,
(i) Recycled **,,
- Battery,422,258
-E-waste,424,583
-Hazardous waste,25,27
-Non-Hazardous waste,"1,685","1,077"
-Plastic Waste,46,38
-Construction & Demolition waste,,61.6
(ii) Re-used,"194,316",
(iii) Other recovery operations,-,-
Total,"196,918","2,044.6"
"For each category of waste generated, total waste disposed by nature of disposal method (in metric tonnes)",,
Category of waste,,
(i) Incineration,,
- Biomedical waste,0.8,1.6
- Non-hazardous waste,61.7,36.4
(ii) Landfilling,,
- Non-hazardous waste,"1,612","1,112"
- Construction & demolition waste,519,-
(iii) Other disposal operations,-,
Total,"2,193.5","1,150"
"S.No.",Location of operations/offices,"Type ofoperations","Whether the conditions of environmental approval/ clearance are being complied with? (Y/N) If no, thereasons   thereof   and corrective action taken, if any."
1,"TCS Kalinga Park, Chandaka IndustrialEstate, Bhubanewar, Odisha","Software ConsultancyServices","Yes, the conditions of Environmental Clearance havebeen complied with."
Name and brief details of project,EIA Notification No.,Date,Whether,Results,Relevant Web link
"",,,conducted by,communicated,
"",,,independent,in public,
"",,,external,domain (Yes /,
"",,,agency (Yes,No),
"",,,/ No),,
Expansion of TCS Noida ITSEZ,EC23B039UP128426,January,Yes,Yes,
"Campus, Uttar Pradesh.",,"12,",,,https://www.tcs.com/
"",,2023,,,investor-relations/
"Proposed Expansion at, Rajarhat",EC22B039WB170289,"May 13,",Yes,Yes,environmental-impact-
"Kolkata, West Bengal.",,2022,,,assessments-details
S. No.,Specify the law / regulation,Provide details  Any fines / penalties / action taken by,,Corrective action
"",/ guidelines which was not,of the non- regulatory agencies such as pollution,,"taken, if any"
"",complied with,compliance control boards or by courts,,
"",,Not Applicable,,
Parameter,FY 2022-23,,FY 2021-22
Water discharge by destination and level of treatment (in kilolitres),,,
(i) To Surface water,,,
- No treatment,0,,0
- With treatment – please specify level of treatment,0,,0
(ii) To Groundwater,,,
- No treatment,0,,0
- With treatment – please specify level of treatment,0,,0
(iii) To Seawater,,,
- No treatment,0,,0
- With treatment – please specify level of Treatment,0,,0
(iv) Sent to third-parties,,,
- No treatment,,,
Note: Wastewater sent for municipal treatment,,,
"","92,510",,"19,216"
- Tertiary treatment,"67,180",,"86,073"
Parameter,FY 2022-23,,FY 2021-22
(v) Others,,,
- No treatment,0,,0
- With treatment – please specify level of treatment,0,,0
Total water discharged (in kilolitres),"159,690",,"105,289"
Parameter,FY 2022-23,,FY  2021-22
Water withdrawal by source (in kilolitres),,,
(i) Surface water,0,,0
(ii) Groundwater,"43,320",,0
(iii) Third party water,"505,970",,"531,427"
(iv) Seawater / desalinated water,0,,0
(v) Others (Rain water),610,,0
Total volume of water withdrawal (in kilolitres),"549,900",,"531,427"
Total volume of water consumption (in kilolitres),"526,730",,"520,733"
Water intensity per rupee of turnover (Water consumed / turnover),0.00000023,,0.00000027
Water discharge by destination and level of treatment (in kiloliters),,,
(i) Into Surface water,,,
- No treatment,0,,0
- With treatment – please specify level of treatment,0,,0
(ii) Into Groundwater,,,
- No treatment,0,,0
- With treatment – please specify level of treatment,0,,0
(iii) Into Seawater,,,
- No treatment,0,,0
- With treatment – please specify level of treatment,0,,0
(iv) Sent to third-parties,,,
- No treatment,"20,150",,"7,622"
Note: Wastewater sent for municipal treatment,,,
- With treatment – please specify level of treatment,"3,020",,"3,071"
Note: Tertiary treatment,,,
Parameter,FY 2022-23,,FY  2021-22
(v) Others,,,
- No treatment,0,,0
- With treatment – please specify level of treatment,0,,0
Total water discharged (in kilolitres),"23,170",,"10,693"
Parameter,Unit,FY 2022-23,FY 2021-22
"Total Scope 3 emissions94 (Break-up of the GHG into CO2, CH4, N2O,",Metric tonnes of,,
"HFCs, PFCs, SF6, NF3, if available)",CO2 equivalent,,
"",,"366,606","358,453"
Category 1 – Purchased goods & services,tCO2e,"2,515","12,020"
Category 2 – Capital goods,tCO2e,"18,549","111,290"
Category 3 Fuel and energy related activities (not included in Scope,,,
1 or 2),,,
"",tCO2e,"32,094","52,415"
Category 4 – Upstream transportation and distribution,tCO2e,"5,107","7,542"
Category 5 – Waste generated in operations,tCO2e,"1,070",639
Category 6 – Business travel,tCO2e,"89,907","35,043"
Category 7 – Employee commuting,,,
(Work from home (WFH) emission is included in this category as per,tCO2e,"217,364","139,504"
GHG protocol since both are pandemic years),,,
Total Scope 3 emissions per rupee of turnover,tCO2e/INR,0.00000016,0.00000019
"Sr.No",Initiative undertaken,"Details of the initiative(Web-link, if any, maybe provided along-withsummary)",Outcome of the initiative
1,"Chandaka Wildlife sanctuary authorityhas developed the trench followed by 5feet wall with fencing along the borderof the sanctuary so that the possibility ofelephants crossing the trench is eliminatedhence, any impact of TCS operations onwildlife is not expected. However, TCS hasundertaken following initiatives:•Minimizing light pollution around thewildlife sanctuary•Internal initiatives within its campustowards biodiversity conservationand enhancement•Internal initiatives towards water andwaste management","•Installation of inwardfacing low intensityperipheral lights•Plantation of native/indigenous plants,medicinal and spicegarden, butterflygarden•Provision of organicwaste technologies -Vermicomposting andorganic waste converter•Provision of rainwaterharvesting structureand sewage treatmentplant (STP)","•Inward direction peripheral lights of lowintensity to avoid any impact on wildlifemovement. High mast lights in TCSparking area are switched off after 11pm.•Protection of native/medicinal, plantspecies as well as butterfly species.•Garden and food waste vermicompostingand organic waste compostingtechnology has been installed togenerate organic manure and it is reusedfor landscaping.•100% treatment and recycling ofwastewater inside the premises.•Groundwater recharging pits forenriching the water table."
Sr. No,Initiative undertaken,"Details of the initiative (Web-link, if any, may beprovided along-with summary)",Outcome of the initiative
1,HVAC energy efficiency projects,"•Energy efficient fans driven AHU’s•VRF systems for 24x7 systems on variable load•Oilless Centrifugal Chillers like Magnetic or CeramicBearing chillers•Chiller plant manager","505,266 kWh energysavings"
2,"UPS based energy efficiencyprojects","•IGBT based UPS with high efficiency and ModularUPS","333,448kWh energysavings"
3,"Energy Monitoring and Analytics(Clever Energy + ResourceOptimization Center)96","•Chiller Optimization•AHU Optimization•AC Schedule Change•Elimination of energy wastage in the non-peakhour operations","3.38 Mn kWh energysavings"
Sr. No.,Name of the trade and industry chambers/associations,"Reach of trade and industrychambers/ associations(State/National)"
1,National Association of Software and Service Companies (NASSCOM),National
2,Confederation of Indian Industry (CII),National
3,Federation of Indian Chambers of Commerce & Industry (FICCI),National
4,Associated Chambers of Commerce & Industry of India (ASSOCHAM),National
5,Public Affairs Forum of India (PAFI),National
6,The Information Technology Industry Council,International
7,BitKom,International
8,Indo American Chamber of Commerce (IACC),National
9,Whitehall and Industry Group,International
10,British Business Promotion Association,International
Name of authority,Brief of the case,Corrective action taken
"",Not Applicable,
"S.No.","Public policyadvocated",Method resorted for such advocacy,"Whetherinformationavailablein publicdomain?(Yes/No)","Frequency ofReview by Board(Annually/ Halfyearly/ Quarterly/ Others – pleasespecify)","Web Link, ifavailable"
1.,"Special EconomicZones (SEZ) reformsintroduced by GOI:Recommendationsfor inclusion of hybridworking, ease ofcompliances andreporting in SEZs","•Industry meetings with Ministry ofElectronics and Information andTechnology (MeitY), Department ofCommerce, Ministry of Finance (MoF).•Participation in round tablesdiscussions and consultationsorganized by industry associationssuch as CII, FICCI, NASSCOM.•Recommendations submitted torelevant government departments,trade associations on request.",Yes,"As and whenrequired.","https://www.tcs.com/investor-relations/public-policy-positions-details"
2.,"GOI’s endeavor tofacilitate Free TradeAgreements (FTAs)to leverage India’sability to be a keytrading partner:Engagements andrecommendationshighlighting potentialfor the services sectorarising out of FTAs","•Multiple engagements withgovernments to share concerns overtotalization, mobility of resources,amongst other challenges.•Shared inputs as a part of industryrepresentations with relevantgovernment departments-Department of Commerce, andindustry bodies such as CII, FICCI,NASSCOM, highlighting challengesrelated to non-tariff barriers (NTBs),mobility of STEM talent and otherissues related to taxation.",Partially,"As and whenrequired.",
3.,"Promoting trade ingoods and services:Recommendations onIndia’s Foreign TradePolicy (FTP) (releasedon 31st March 2023)by the Ministry ofCommerce, GOI","•Engaged through the Board ofTrade wherein Rajesh Gopinathan,CEO and MD was appointed asa non-official member by theMinistry of Commerce and Industry.•Provided the Ministry with regularinputs and recommendations onthe sectoral opportunities for India.",Yes,"As and whenrequired.",
4.,"Data regulationpolicies by the GOI:Recommendations onthe Digital PersonalData Protection Bill(DPDPB), 2022","•Participated in the consultationprocess facilitated by MeitY.•Submitted recommendations onapplicability, definitions amongstother recommendations.",Yes,"As and whenrequired.",
5.,"Ongoingengagementson policies andregulations underconsideration byGovernment of Indiaand maybe importantfor the technologysector, namely:A.Telecom- 5GB.Digital India ActC.National DataGovernancePolicyD.DESH Bill -Cybersecurity","•Engaging with multiple Ministriesand relevant working committees.•Participated in policy discussions,consultations, round-tables and/orexpert meetings to share insightson critical upcoming policiesand regulations such as- DraftTelecommunications Bill, ProposedDigital India Act, National DataGovernance Policy, Draft DESHBill and on topical issues such ascybersecurity.",Yes,"As and whenrequired.",
Name and brief details of project,Whether conducted,Results communicated,Relevant web link
"",by independent,in public domain (Yes/,
"",external agency,No),
"",(Yes/No),,
"BridgeIT program, Development Focus,",Yes,Yes,https://on.tcs.com/BridgeIT-2023
Bangalore,,,
"",FY 2022-23,FY 2021-22
Directly sourced from MSMEs / small producers,12.9%,8.4%
Sourced directly from within the district and neighboring districts,91.6%,91.0%
Sr. No.,Program,State,Aspirational District,"Amount spent(in ` crore)"
1,"YouthEmploymentProgram","Andaman and NicobarIslands, AndhraPradesh, ArunachalPradesh, Assam, Bihar,Chandigarh, Chhattisgarh,Dadra and Nagar Haveli,Daman and Diu, Delhi,Goa, Gujarat, Haryana,Himachal Pradesh,Jammu & Kashmir,Jharkhand, Karnataka,Kerala, Ladakh,Lakshadweep, MadhyaPradesh, Maharashtra,Manipur, Meghalaya,Mizoram, Nagaland,Odisha, Puducherry,Punjab, Rajasthan,Tamil Nadu, Telangana,Tripura, Uttar Pradesh,Uttarakhand and WestBengal","Agra, Alwar, Anuppur, Araria, Aurangabad, Bahraich,Balangir, Ballia, Balrampur, Banas kantha, Banka, Bankura,BaraBanki, Baramula, Bareilly, Bastar, Basti, Belgaum,Bellary, Bhadradri Kothagudem, Bhagalpur, Bharatpur,Bharuch, Bhavnagar, Bhojpur, Beed, Birbhum, Chamba,Chandauli, Chhindwara, Chitradurga, Cuddalore, Dakshin,Darbhanga, Darrang, Deoghar, Deoria, Dewas, Dhalai,Dhanbad, Dhenkanal, Dhule, Dohad, Dumka, Dungarpur,East Champaran, East Khasi Hills, Faizabad, Fatehpur,Firozpur, Gadchiroli, Gajapati, Garhchiroli, Gaya, Goalpara,Gonda, Gopalganj, Hardoi, Haridwar, Hazaribagh, Jabalpur,Jalgaon, Jalpaiguri, Jamtara, Jashpur Kamrup, Metropolitan,Kandhamal, Kannur, Karaikal, Kendujhar, Kheda, CoochBehar, Kokrajhar, Kupwara, Kurnool, Lakshadweep,Madhubani, Malappuram, Malkangiri, Mau Mayurbhanj,Meerut, Moradabad, Murshidabad, Muzaffarpur, Nagaon,Nagapattinam, Nalanda, Nalgonda, Nandurbar, Nizamabad,North Tripura, Osmanabad, Palakkad, Panchmahal, PaschimBardhaman, Pashchimi Singhbhum, Patna, Prakasam,Pratapgarh, Purba Bardhaman, Purnia, Puruliya, Rae Bareli,Raichur, Raigarh, Raipur Rajnandgaon, Ramgarh, Ranchi,Rewa, Ri Bhoi, Rohtas, Sabarkantha, Sagar, Sahibganj, Salem,Saraikela-Kharsawan, Satna, Seoni, Shahjahanpur, Sitapur,Sonbhadra, South 24 Parganas, Surguja, Tirunelveli, Tirupur,Tiruvannamalai, Tumakuru, Udham Singh Nagar, Ujjain,Unnao, Vadodara, Vaishali, Valsad, Vidisha, Viluppuram,Virudhunagar, Visakhapatnam, Vizianagaram, Wayanad,West Nimar, YSR Kadapa, Yadgir, Yavatmal",7.63
2,BridgeIT,"Mizoram, Karnataka,Odisha, Jharkhand","Aizawl, Raichur, Raichur, Yadgir, Gajapati, Rayagada,Lohardaga and Latehar",1.46
3,LaaS,"Bihar, Chandigarh,Delhi, Gujarat, MadhyaPradesh, Maharashtra,Odisha, Punjab,Telangana, Uttar Pradesh,West Bengal","Bhavnagar, Indore, Ujjain, Dhar, Jhabua, West Nimar, Dahod,Alirajpur, Seoni, Palghar, Barwani, Guna, Rajgarh, Damoh,Chhatarpur, Singrauli, Mandla, Anuppur, Balaghat, Betul,Burhanpur, Chhindwara, Dewas, Dindori, Gwalior, Jabalpur,Katni, Morena, Raisen, Ratlam, Rewa, Sagar, Satna, Shahdol,Shivpuri, Sidhi, Umaria, Vidisha",0.92
4,goIT,"Kerala, Gujarat,Maharashtra, AndhraPradesh, Tamil Nadu,Telangana, Karnataka,Uttar Pradesh, Manipur,Madhya Pradesh, Odisha,West Bengal, Ladakh","Yavatmal, Dhule, Palnadu District, Vadodara, Palakkad,Visakhapatnam, Dhenkanal, Kendujhar",0.60
5,"Ignite MyFuture","Tamil Nadu, Kerala, WestBengal, Puducherry,Karnataka, Maharashtra,Uttar Pradesh, Ladakh,Andhra Pradesh,Manipur, Rajasthan,Delhi, Jammu & Kashmir,Gujarat, MadhyaPradesh, Odisha,Jharkhand","Bankura, South 24 Parganas, Tumakuru, Ayodhya,Meerut, Raebareli, Sultanpur, Visakhapatnam, Palakkad,Virudhunagar, Bankura, North 24 Parganas, Virudhunagar",
Sr.No.,Intellectual Property based on traditonal,Owned / Acquired,Benefit shared (Yes/,Basis of calculating
"",knowledge,(Yes/No),No),Benefit share
"",,Not Applicable,,
Name of authority,,Brief of the case,Corrective action taken
"",Not Applicable,,
Sr.No.,CSR Project,No. of persons,% of beneficiaries
"",,benefited from CSR,from vulnerable and
"",,projects,marginalized groups
1,Literacy as a Service (LaaS),"1,328,976",60%
2,BridgeIT,"319,547",77%
3,Youth Employment Program,"31,155",17%
4,goIT,"41,971",77%
5,Ignite My Future,"293,697",70%
3.,a),Do you have a preferential procurement policy where you give preference to purchase from suppliers comprising
"",,marginalized /vulnerable groups? (Yes/No)
"",,"While procuring goods/services from MSME vendors, TCS treats MSME vendors at par with non MSME vendors. However,"
"",,TCS follows more preferential payment norms for MSME vendors.
"",b),From which marginalized /vulnerable groups do you procure?
"",,Please refer to the above answer
"",c),What percentage of total procurement (by value) does it constitute?
"",,"Please refer to answer for Q.4 in Principle 8, Essential indicators"
"",FY 2022-23,Remarks,FY 2021-22,Remarks
"",Received Pending,,Received Pending,
"",during the resolution at,,during the resolution at,
"",year end of year,,year end of year,
Data privacy,19 5,TCS treats,6 2,TCS treats
"",,Customers as,,Customers as
"",,consumers. These,,consumers. These
"",,complaints pertain,,complaints pertain
"",,to accidental,,to accidental
"",,data sharing,,data sharing
"",,with unintended,,with unintended
"",,recipients,,recipients
Advertising,NA NA,NA,NA NA,NA
Cyber-security,NIL NIL,NIL,NIL  NIL,NIL
Delivery of essential services,NIL NIL,NIL,NIL  NIL,NIL
Restrictive Trade Practices,NIL NIL,NIL,NIL  NIL,NIL
Unfair Trade Practices,NIL NIL,NIL,NIL  NIL,NIL
Revenue recognition– Fixed price contracts where revenue is recognized using percentage of completion method,
See Note 5(a) and Note 12 to consolidated financial statements,
The key audit matter,How the matter was addressed in our audit
"The Group inter alia engages in Fixed-price contracts,wherein, revenue is recognized using the percentageof completion computed as per the input methodbased on the Group’s estimate of contract costs.We identified revenue recognition of fixed pricecontracts where the percentage of completion isused as a key audit matter since -•there is an inherent risk and presumed fraudrisk around the accuracy and existence ofrevenues recognised considering the customisedand complex nature of these contracts andsignificant inputs of IT systems;",
"",The key audit matter,,,How the matter was addressed in our audit
•,application of revenue recognition accounting,,,Tested the controls pertaining to allocation of resources and
"","standard (Ind AS 115, Revenue from Contracts",,,budgeting systems which prevent the unauthorized recording/
"",with customers) is complex and involves a,,,changes to costs incurred; and
"",number of key judgments and estimates in,,,Tested on a random sampling basis the controls relating to the
"","mainly identifying performance obligations,",,,estimation of contract costs required to complete the respective
"",related transaction price and estimating the,,,projects.
"","future cost-to- completion of these contracts,",•,"On selected specific and statistical samples of contracts, we tested that",
"",which is used to determine the percentage,,the revenue recognized is in accordance with the revenue recognition,
"",of completion of the relevant performance,,accounting standard including –,
"",obligation;,,,
"",,,,Evaluated the identification of performance obligations and the
•,these contracts may involve onerous obligations,,,ascribed transaction price;
"",which requires critical assessment of,,,
"",foreseeable losses to be made by the Group;,,,For testing the Group’s computation of the estimation of contract
"",and,,,"costs and onerous obligations, if any. We:"
•,"at year-end, significant amount of work in",,,• assessed that the estimates of costs to complete were
"","progress (Contract assets), related to these",,,reviewed and approved by appropriate designated
"",contracts are recognised on the balance sheet.,,,management personnel;
"",,,,• performed a retrospective analysis of costs incurred
"",,,,with estimated costs to identify significant variations and
"",,,,challenged whether those variations are required to be
"",,,,considered in estimating the remaining costs to complete the
"",,,,contract;
"",,,,•  assessed the appropriateness of work in progress (contract
"",,,,assets) on balance sheet date by evaluating the underlying
"",,,,documentation to identify possible changes in estimated
"",,,,costs to complete the remaining performance obligations;
"",,,,and
"",,,,• inspected underlying documents and performed analytics to
"",,,,determine reasonableness of contract costs.
e.,The interim dividend declared and paid by the,C.,With respect to the matter to be included in the
"",Holding Company during the year and until the,,Auditor’s Report under Section 197(16) of the Act:
"",date of this audit report is in accordance with,,
"",Section 123 of the Act.,,In our opinion and according to the information and
"",,,"explanations given to us, the remuneration paid"
"",The final dividend paid by the Holding Company,,during the current year by the Holding Company to
"",and its subsidiary companies incorporated in,,its directors is in accordance with the provisions of
"",India during the year in respect of the same,,Section 197 of the Act. The remuneration paid to an
"",declared for the previous year is in accordance,,director by the Holding Company is not in excess of
"",with Section 123 of the Act to the extent it,,the limit laid down under Section 197 of the Act. Th
"",applies to payment of dividend.,,subsidiary companies incorporated in India have not
"",,,paid any remuneration to its directors during the yea
"","As stated in Note 29 to the financial statements,",,The Ministry of Corporate Affairs has not prescribed
"",the Board of Directors of the Holding Company,,other details under Section 197(16) of the Act which
"",have proposed final dividend for the year which,,are required to be commented upon by us.
"",is subject to the approval of the members at the,,
"",ensuing Annual General Meeting. The dividend,,For B S R & Co. LL
"",declared is in accordance with Section 123 of,,Chartered Accountant
"",the Act to the extent it applies to declaration of,,Firm’s Registration No: 101248W/W-10002
"",dividend.,,
f.,As proviso to rule 3(1) of the Companies,,
Name of the Subsidiaries,CIN
MP Online Limited,U72400MP2006PLC018777
APT Online Limited,U75142TG2002PLC039671
C-Edge Technologies Limited,U72900MH2006PLC159038
Mahaonline Limited,U72900MH2010PLC206026
TCS e-Serve International Limited,U72300MH2007PLC240002
"As atMarch 31, 2023","As atMarch 31, 2022"
"",
"",
"10,230","10,774"
"1,234","1,205"
"7,560","7,636"
"1,858","1,787"
867,"1,101"
"",
